source,id,section,branch_name,city,district,hours,raw_text,map_url,maps_url,contact_phone,latitude,longitude,is_active
branches,branch::الرياض_الرئيسي_النرجس,فروع منطقة الرياض,الفرع الرئيسي - النرجس,الرياض,الرئيسي - النرجس,٢٤ ساعة,الفرع الرئيسي - النرجس ٢٤ ساعة,https://maps.app.goo.gl/7RKTqwjUksjCMvsN6,https://maps.app.goo.gl/7RKTqwjUksjCMvsN6,920003694,24.84928375296591,46.66490013967251,True
branches,branch::الرياض_قرطبه,فروع منطقة الرياض,فرع قرطبة,الرياض,قرطبة,٢٤ ساعة,فرع قرطبة ٢٤ ساعة,https://maps.app.goo.gl/48SuTJcnHjN27LMcA,https://maps.app.goo.gl/48SuTJcnHjN27LMcA,920003694,24.807678653617028,46.756365626983616,True
branches,branch::الرياض_الروضه,فروع منطقة الرياض,فرع الروضة,الرياض,الروضة,٢٤ ساعة,فرع الروضة ٢٤ ساعة,https://maps.app.goo.gl/FXyn23sBjoCC3boi8,https://maps.app.goo.gl/FXyn23sBjoCC3boi8,920003694,24.737562487278627,46.781318428836066,True
branches,branch::الرياض_الربوه,فروع منطقة الرياض,فرع الربوة,الرياض,الربوة,٢٤ ساعة,فرع الربوة ٢٤ ساعة,https://maps.app.goo.gl/HorzLnBWrWj2vz9p7,https://maps.app.goo.gl/HorzLnBWrWj2vz9p7,920003694,24.698179137281507,46.7714686,True
branches,branch::الرياض_لبن,فروع منطقة الرياض,فرع لبن,الرياض,لبن,٢٤ ساعة,فرع لبن ٢٤ ساعة,https://maps.app.goo.gl/BJiPNb2PUho7t7RA8,https://maps.app.goo.gl/BJiPNb2PUho7t7RA8,920003694,24.63214736112019,46.565027542327876,True
branches,branch::الرياض_العريجاء,فروع منطقة الرياض,فرع العريجاء,الرياض,العريجاء,٢٤ ساعة,فرع العريجاء ٢٤ ساعة,https://maps.app.goo.gl/odpHmhE3qvpzSLpQ6,https://maps.app.goo.gl/odpHmhE3qvpzSLpQ6,920003694,24.628803183355256,46.618339523518614,True
branches,branch::الرياض_العليا,فروع منطقة الرياض,فرع العليا,الرياض,العليا,٢٤ ساعة,فرع العليا ٢٤ ساعة,https://maps.app.goo.gl/D9s3JQDa5tTQgV279,https://maps.app.goo.gl/D9s3JQDa5tTQgV279,920003694,24.693781950059577,46.70177482883606,True
branches,branch::الرياض_العزيزيه,فروع منطقة الرياض,فرع العزيزية,الرياض,العزيزية,٢٤ ساعة,فرع العزيزية ٢٤ ساعة,https://maps.app.goo.gl/YEFuPyUHAdZA9HVH7,https://maps.app.goo.gl/YEFuPyUHAdZA9HVH7,920003694,24.574830512193028,46.7684056693115,True
branches,branch::الرياض_طويق,فروع منطقة الرياض,فرع طويق,الرياض,طويق,٢٤ ساعة,فرع طويق ٢٤ ساعة,https://maps.app.goo.gl/vstcTaxQppnckyUX7,https://maps.app.goo.gl/vstcTaxQppnckyUX7,920003694,24.584591168806053,46.583118884655754,True
branches,branch::الرياض_العارض,فروع منطقة الرياض,فرع العارض,الرياض,العارض,٢٤ ساعة,فرع العارض ٢٤ ساعة,https://maps.app.goo.gl/8hCRu3DBFCffiXqN8,https://maps.app.goo.gl/8hCRu3DBFCffiXqN8,920003694,24.874037568602382,46.61641018598343,True
branches,branch::الرياض_النسيم,فروع منطقة الرياض,فرع النسيم,الرياض,النسيم,٢٤ ساعة,فرع النسيم ٢٤ ساعة,https://maps.app.goo.gl/n2UTYG5mH2dfx8BcA,https://maps.app.goo.gl/n2UTYG5mH2dfx8BcA,920003694,24.747534331578738,46.823811971163934,True
branches,branch::الرياض_الحمراء,فروع منطقة الرياض,"Al Cheikh Hasan Ibn Hussein Ibn Ali, Riyadhفرع الحمراء",الرياض,الحمراء,٢٤ ساعة,"Al Cheikh Hasan Ibn Hussein Ibn Ali, Riyadhفرع الحمراء ٢٤ ساعة",https://maps.app.goo.gl/xF6boZ9RELk8NPKM9,https://maps.app.goo.gl/xF6boZ9RELk8NPKM9,920003694,24.782156460969635,46.77181525581969,True
branches,branch::الرياض_التعاون,فروع منطقة الرياض,فرع التعاون,الرياض,التعاون,٢٤ ساعة,فرع التعاون ٢٤ ساعة,https://maps.app.goo.gl/NBiLwh6ktW9WA9Mq5,https://maps.app.goo.gl/NBiLwh6ktW9WA9Mq5,920003694,24.76532045352232,46.693230391477535,True
branches,branch::الرياض_السعاده,فروع منطقة الرياض,فرع السعادة,الرياض,السعادة,,فرع السعادة,https://maps.app.goo.gl/MCYibuYz3Zytyc7X6,https://maps.app.goo.gl/MCYibuYz3Zytyc7X6,920003694,24.69772068998132,46.84890711066564,True
branches,branch::الرياض_الرمال,فروع منطقة الرياض,فرع الرمال,الرياض,الرمال,,فرع الرمال,https://maps.app.goo.gl/RwaHDGJ3YCwdXvFy7,https://maps.app.goo.gl/RwaHDGJ3YCwdXvFy7,920003694,24.861111726560363,46.84272135581968,True
branches,branch::الرياض_المهديه,فروع منطقة الرياض,فرع المهدية,الرياض,المهدية,,فرع المهدية,https://maps.app.goo.gl/GYJW3XvecsVLMGgJ7,https://maps.app.goo.gl/GYJW3XvecsVLMGgJ7,920003694,24.660735558516595,46.51966947301638,True
branches,branch::الرياض_الشفا,فروع منطقة الرياض,فرع الشفا,الرياض,الشفا,,فرع الشفا,https://maps.app.goo.gl/JDzuwJfHcQ9y2Qzx9,https://maps.app.goo.gl/JDzuwJfHcQ9y2Qzx9,920003694,24.537405438259945,46.690827799999994,True
branches,branch::الرياض_البديعه,فروع منطقة الرياض,فرع البديعة,الرياض,البديعة,,فرع البديعة,https://maps.app.goo.gl/9xA5ZB6QUy331bbs8,https://maps.app.goo.gl/9xA5ZB6QUy331bbs8,920003694,24.57326002844452,46.663868155819685,True
branches,branch::الرياض_النظيم,فروع منطقة الرياض,فرع النظيم,الرياض,النظيم,,فرع النظيم,https://maps.app.goo.gl/K5K5qLQGZNZvmg9y6,https://maps.app.goo.gl/K5K5qLQGZNZvmg9y6,920003694,24.805746062161784,46.89094659814756,True
branches,branch::الرياض_الدار_البيضاء,فروع منطقة الرياض,فرع الدار البيضاء,الرياض,الدار البيضاء,,فرع الدار البيضاء,https://maps.app.goo.gl/cNatQTdSQPrpTPCD7,https://maps.app.goo.gl/cNatQTdSQPrpTPCD7,920003694,24.557954910351135,46.793984471163924,True
branches,branch::الرياض_العقيق,فروع منطقة الرياض,فرع العقيق,الرياض,العقيق,,فرع العقيق,https://maps.app.goo.gl/JqqRrRgnVPndXLSd8,https://maps.app.goo.gl/JqqRrRgnVPndXLSd8,920003694,24.784687430480897,46.626749526869766,True
branches,branch::الرياض_الحزم,فروع منطقة الرياض,فرع الحزم,الرياض,الحزم,,فرع الحزم,https://maps.app.goo.gl/pbZcaL3hJxTFMbY88,https://maps.app.goo.gl/pbZcaL3hJxTFMbY88,920003694,24.548016100231827,46.64865831163938,True
branches,branch::الرياض_الدرعيه,فروع منطقة الرياض,فرع الدرعية,الرياض,الدرعية,,فرع الدرعية,https://maps.app.goo.gl/VaYd34HbTcBaZUzW9,https://maps.app.goo.gl/VaYd34HbTcBaZUzW9,920003694,24.747328188450897,46.578610898147566,True
branches,branch::جده_المحمديه_تم_الافتتاح,فروع جدة,فرع المحمدية تم الإفتتاح,جدة,المحمدية تم الإفتتاح,٢٤ ساعة,فرع المحمدية تم الإفتتاح ٢٤ ساعة,https://maps.app.goo.gl/U7nFZ8h2eghVHTgq7,https://maps.app.goo.gl/U7nFZ8h2eghVHTgq7,920003694,22.6368277241871,39.07905577629778,True
branches,branch::جده_الياقوت_تم_الافتتاح,فروع جدة,فرع الياقوت تم الإفتتاح,جدة,الياقوت تم الإفتتاح,,فرع الياقوت تم الإفتتاح,https://maps.app.goo.gl/mthfUBDXahisNFCd6,https://maps.app.goo.gl/mthfUBDXahisNFCd6,920003694,21.775640369413864,39.10425323558197,True
branches,branch::جده_الحمدانيه_تم_الافتتاح,فروع جدة,فرع الحمدانية تم الإفتتاح,جدة,الحمدانية تم الإفتتاح,,فرع الحمدانية تم الإفتتاح,https://maps.app.goo.gl/Wthdbi8DXys5kCWCA,https://maps.app.goo.gl/Wthdbi8DXys5kCWCA,920003694,21.75066811906418,39.1924725120061,True
branches,branch::جده_السامر_تم_الافتتاح,فروع جدة,فرع السامر تم الإفتتاح,جدة,السامر تم الإفتتاح,,فرع السامر تم الإفتتاح,https://maps.app.goo.gl/Uw8SeRH36aBx7viw5,https://maps.app.goo.gl/Uw8SeRH36aBx7viw5,920003694,21.593880930722996,39.23807303862301,True
